true_alpha,common_name,scientific_name,t_and_e,comments
BWHA,Broad-winged Hawk,Buteo platypterus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
ROHA,Roadside Hawk,Rupornis magnirostris,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
PBWH,Puerto Rican Broad-winged Hawk,Buteo platypterus brunnescens,Y,Lock-on bands recommended. | Bagues enclenchantes recommandées.
STHA,Short-tailed Hawk,Buteo brachyurus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
HWHA,Hawaiian Hawk,Buteo solitarius,Y,Lock-on bands recommended. | Bagues enclenchantes recommandées.
CBHA,Common Black Hawk,Buteogallus anthracinus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
GRHA,Gray Hawk,Buteo plagiatus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
RLHA,Rough-legged Hawk,Buteo lagopus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
FEHA,Ferruginous Hawk,Buteo regalis,AlbertaManitobaSaskatchewan,Lock-on bands recommended. | Bagues enclenchantes recommandées.
GOEA,Golden Eagle,Aquila chrysaetos,,Rivet bands only. | Bagues à rivet seulement.
BAEA,Bald Eagle,Haliaeetus leucocephalus,,Rivet bands only. | Bagues à rivet seulement.
GYRF,Gyrfalcon,Falco rusticolus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
PRFA,Prairie Falcon,Falco mexicanus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
PEFA,Peregrine Falcon,Falco peregrinus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
MERL,Merlin,Falco columbarius,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
APFA,Aplomado Falcon,Falco femoralis,Y,Lock-on bands recommended. | Bagues enclenchantes recommandées.
EUKE,Eurasian Kestrel,Falco tinnunculus,,
AMKE,American Kestrel,Falco sparverius,,
CRCA,Crested Caracara,Caracara cheriway,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
ACCA,Audubon's Crested Caracara,Polyborus plancus audubonii,Y,Endangered population in Florida. Lock-on bands recommended. | Population menacée en Floride. Bagues enclenchantes recommandées.
OSPR,Osprey,Pandion haliaetus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
BNOW,Barn Owl,Tyto alba,OntarioQuébec,Lock-on bands recommended. | Bagues enclenchantes recommandées.
AFOW,Ashy-faced Owl,Tyto glaucops,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
LEOW,Long-eared Owl,Asio otus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
SEOW,Short-eared Owl,Asio flammeus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
BDOW,Barred Owl,Strix varia,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
SBOH,Spotted X Barred Owl Hybrid,,,Lock-on bands recommended. Strix occidentalis X S. varia. | Bagues enclenchantes recommandées. Strix occidentalis X S. varia.
SPOW,Spotted Owl,Strix occidentalis,British Columbia,Lock-on bands recommended. | Bagues enclenchantes recommandées.
CSOW,California Spotted Owl,Strix occidentalis occidentalis,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
NSOW,Northern Spotted Owl,Strix occidentalis caurina,Y,Lock-on bands recommended. | Bagues enclenchantes recommandées.
MSOW,Mexican Spotted Owl,Strix occidentalis lucida,Y,Lock-on bands recommended. | Bagues enclenchantes recommandées.
GGOW,Great Gray Owl,Strix nebulosa,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
BOOW,Boreal Owl,Aegolius funereus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
NSWO,Northern Saw-whet Owl,Aegolius acadicus,British Columbia,Use 4 (or 4A if needed) short. | Utilisez 4 courte (ou 4A si nécessaire).
EASO,Eastern Screech-Owl,Megascops asio,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
WHSO,Whiskered Screech-Owl,Megascops trichopsis,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
WESO,Western Screech-Owl,Megascops kennicottii,British Columbia,Lock-on bands recommended. | Bagues enclenchantes recommandées.
PRSO,Puerto Rican Screech-Owl,Megascops nudipes,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
FLOW,Flammulated Owl,Psiloscops flammeolus,,
GHOW,Great Horned Owl,Bubo virginianus,,Lock-on bands recommended. | Bagues enclenchantes recommandées.
SNOW,Snowy Owl,Bubo scandiacus,,Rivet or Lock-on bands recommended. | Bagues à rivet ou enclenchantes recommandées.
NHOW,Northern Hawk Owl,Surnia ulula,,Require 7A or 7B short. | Nécessite 7A ou 7B courte.
BUOW,Burrowing Owl,Athene cunicularia,AlbertaBritish ColumbiaManitobaSaskatchewan,Lock-on bands recommended. | Bagues enclenchantes recommandées.
NOPO,Northern Pygmy-Owl,Glaucidium gnoma,,
FEPO,Ferruginous Pygmy-Owl,Glaucidium brasilianum,Y,
ELOW,Elf Owl,Micrathene whitneyi,,
BHPA,Black-headed Parakeet,Aratinga nenday,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
HPKT,Hispaniolan Parakeet,Psittacara chloropterus,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
OFPA,Orange-fronted Parakeet,Eupsittula canicularis,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
BTPA,Brown-throated Parakeet,Eupsittula pertinax,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
BCLO,Blue-crowned Lorikeet,Vini australis,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
TBPA,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,Y,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
MOPA,Monk Parakeet,Myiopsitta monachus,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
CHCO,Cherry-head Conure,Psittacara erythrogenys,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
RCPA,Red-crowned Parrot,Amazona viridigenalis,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
HPRT,Hispaniolan Parrot,Amazona ventralis,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
PRPA,Puerto Rican Parrot,Amazona vittata,Y,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
OWAM,Orange-winged Amazon,Amazona amazonica,,"No butt-end bands, special parrot bands only. | Pas de bagues à joint abouté, seulement des bagues spéciales pour perroquets."
SBAN,Smooth-billed Ani,Crotophaga ani,,
GBAN,Groove-billed Ani,Crotophaga sulcirostris,,
GRRO,Greater Roadrunner,Geococcyx californianus,,
PRLC,Puerto Rican Lizard-Cuckoo,Coccyzus vieilloti,,
MACU,Mangrove Cuckoo,Coccyzus minor,,
YBCU,Yellow-billed Cuckoo,Coccyzus americanus,,
WYBC,Western Yellow-billed Cuckoo,Coccyzus americanus,Y,"Endangered western US populations (AZ, CA, CO, ID, MT, NV, NM, OR, TX, UT, WA, WY). | Les populations de l'ouest des États-Unis sont menacées (AZ, CA, CO, ID, MT, NV, NM, OR, TX, UT, WA, WY)."
BBCU,Black-billed Cuckoo,Coccyzus erythropthalmus,,
ELTR,Elegant Trogon,Trogon elegans,,
EAQU,Eared Quetzal,Euptilotis neoxenus,,
BEKI,Belted Kingfisher,Megaceryle alcyon,,
RIKI,Ringed Kingfisher,Megaceryle torquata,,
GKIN,Green Kingfisher,Chloroceryle americana,,Size 2 needs to be filed to a shorter height; 1D may be best fit. | La taille 2 doit être limer à une hauteur plus courte; la taille 1D peut être la plus appropriée.
PRTO,Puerto Rican Tody,Todus mexicanus,,
IBWO,Ivory-billed Woodpecker,Campephilus principalis,Y,
HAWO,Hairy Woodpecker,Dryobates villosus,,
DOWO,Downy Woodpecker,Dryobates pubescens,,
RCWO,Red-cockaded Woodpecker,Dryobates borealis,Y,
LBWO,Ladder-backed Woodpecker,Dryobates scalaris,,
NUWO,Nuttall's Woodpecker,Dryobates nuttallii,,
ARWO,Arizona Woodpecker,Dryobates arizonae,,
WHWO,White-headed Woodpecker,Picoides albolarvatus,British Columbia,
BBWO,Black-backed Woodpecker,Picoides arcticus,,
ATTW,American Three-toed Woodpecker,Picoides dorsalis,,
YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius,,
RNSA,Red-naped Sapsucker,Sphyrapicus nuchalis,,
HYSA,Hybrid Sapsucker,,,"Report suspected parentage as a remark (e.g. Species1 x Species2). | Signalez les liens de parenté suspects dans le champs remarque (p. ex., Espèce1 x Espèce2)."
RBSA,Red-breasted Sapsucker,Sphyrapicus ruber,,
WISA,Williamson's Sapsucker,Sphyrapicus thyroideus,British Columbia,
PIWO,Pileated Woodpecker,Dryocopus pileatus,,
RHWO,Red-headed Woodpecker,Melanerpes erythrocephalus,ManitobaOntarioQuébecSaskatchewan,
ACWO,Acorn Woodpecker,Melanerpes formicivorus,,
PRWO,Puerto Rican Woodpecker,Melanerpes portoricensis,,
LEWO,Lewis's Woodpecker,Melanerpes lewis,Y,
RBWO,Red-bellied Woodpecker,Melanerpes carolinus,,
WIWO,West Indian Woodpecker,Melanerpes superciliaris,,
GFWO,Golden-fronted Woodpecker,Melanerpes aurifrons,,
GIWO,Gila Woodpecker,Melanerpes uropygialis,,
YSFL,Yellow-shafted Flicker,Colaptes auratus auratus,,
FLIN,Flicker Intergrade,Colaptes auratus,,To be used for Northern Flickers that appear to be intergrades between two subspecies. | À utiliser pour les pics flamboyants qui semblent être entre les deux sous-espèces.
RSFL,Red-shafted Flicker,Colaptes auratus cafer,,
GIFL,Gilded Flicker,Colaptes chrysoides,,
CWWI,Chuck-will's-widow,Antrostomus carolinensis,,
BCNI,Buff-collared Nightjar,Antrostomus ridgwayi,,
EWPW,Eastern Whip-poor-will,Antrostomus vociferus,Y,
PRNI,Puerto Rican Nightjar,Antrostomus noctitherus,Y,
MWPW,Mexican Whip-poor-will,Antrostomus arizonae,,
COPO,Common Poorwill,Phalaenoptilus nuttallii,,
COPA,Common Pauraque,Nyctidromus albicollis,,
CONI,Common Nighthawk,Chordeiles minor,AlbertaBritish ColumbiaManitobaNew BrunswickNewfoundland and LabradorNova ScotiaOntarioPrince Edward IslandQuébecSaskatchewanYukon TerritoryNorthwest Territories,
ANNI,Antillean Nighthawk,Chordeiles gundlachii,,
LENI,Lesser Nighthawk,Chordeiles acutipennis,,
BLSW,Black Swift,Cypseloides niger,Y,
CHSW,Chimney Swift,Chaetura pelagica,ManitobaNew BrunswickNova ScotiaOntarioQuébecSaskatchewan,
STSW,Short-tailed Swift,Chaetura brachyura,,
VASW,Vaux's Swift,Chaetura vauxi,,
WTSW,White-throated Swift,Aeronautes saxatalis,,
MAHU,Magnificent Hummingbird,Eugenes fulgens,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
PCST,Plain-capped Starthroat,Heliomaster constantii,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BLUH,Blue-throated Hummingbird,Lampornis clemenciae,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
GVIO,Green Violetear,Colibri thalassinus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
RTHU,Ruby-throated Hummingbird,Archilochus colubris,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BCHU,Black-chinned Hummingbird,Archilochus alexandri,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
COHU,Costa's Hummingbird,Calypte costae,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
ANHU,Anna's Hummingbird,Calypte anna,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BTLH,Broad-tailed Hummingbird,Selasphorus platycercus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
RUHU,Rufous Hummingbird,Selasphorus rufus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
ALHU,Allen's Hummingbird,Selasphorus sasin,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BUHU,Bumblebee Hummingbird,Atthis heloisa,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
CAHU,Calliope Hummingbird,Selasphorus calliope,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
JAMA,Jamaican Mango,Anthracothorax mango,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
GRMA,Green Mango,Anthracothorax viridis,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
GTCA,Green-throated Carib,Eulampis holosericeus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
ACHU,Antillean Crested Hummingbird,Orthorhyncus cristatus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
GREM,Green-breasted Mango,Anthracothorax prevostii,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
LUHU,Lucifer Hummingbird,Calothorax lucifer,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BAWO,Bahama Woodstar,Nesophlox evelynae,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
RUFH,Rufous-tailed Hummingbird,Amazilia tzacatl,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BEHU,Berylline Hummingbird,Amazilia beryllina,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BUFH,Buff-bellied Hummingbird,Amazilia yucatanensis,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
VCHU,Violet-crowned Hummingbird,Amazilia violiceps,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
WEHU,White-eared Hummingbird,Hylocharis leucotis,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
PREM,Puerto Rican Emerald,Chlorostilbon maugaeus,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
HYHU,Hybrid Hummingbird,,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. Explain in remarks what the parent species were. | La taille appropriée de la bague est déterminée en fonction de l'espèce, du sexe et de considérations géographiques. Expliquer dans les remarques quelles étaient les espèces parentes."
UNHU,Unidentified Hummingbird,,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
BBLH,Broad-billed Hummingbird,Cynanthus latirostris,,"Appropriate diameter to be determined based on species, gender, and geographic considerations. | Le diamètre approprié de la bague est déterminé en fonction de l'espèce, du sexe et de considérations géographiques."
RTBE,Rose-throated Becard,Pachyramphus aglaiae,,
FTFL,Fork-tailed Flycatcher,Tyrannus savana,,
STFL,Scissor-tailed Flycatcher,Tyrannus forficatus,,
EAKI,Eastern Kingbird,Tyrannus tyrannus,,
GRAK,Gray Kingbird,Tyrannus dominicensis,,
TBKI,Thick-billed Kingbird,Tyrannus crassirostris,,
LOKI,Loggerhead Kingbird,Tyrannus caudifasciatus,,
TRKI,Tropical Kingbird,Tyrannus melancholicus,,
COKI,Couch's Kingbird,Tyrannus couchii,,
WEKI,Western Kingbird,Tyrannus verticalis,,
CAKI,Cassin's Kingbird,Tyrannus vociferans,,
GKIS,Great Kiskadee,Pitangus sulphuratus,,
SBFL,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,,
GCFL,Great Crested Flycatcher,Myiarchus crinitus,,
BCFL,Brown-crested Flycatcher,Myiarchus tyrannulus,,
NUFL,Nutting's Flycatcher,Myiarchus nuttingi,,
ATFL,Ash-throated Flycatcher,Myiarchus cinerascens,,
DCFL,Dusky-capped Flycatcher,Myiarchus tuberculifer,,
LSFL,La Sagra's Flycatcher,Myiarchus sagrae,,
PRFL,Puerto Rican Flycatcher,Myiarchus antillarum,,
STOF,Stolid Flycatcher,Myiarchus stolidus,,
LESF,Lesser Antillean Flycatcher,Myiarchus oberi,,
EAPH,Eastern Phoebe,Sayornis phoebe,,
SAPH,Say's Phoebe,Sayornis saya,,
BLPH,Black Phoebe,Sayornis nigricans,,
OSFL,Olive-sided Flycatcher,Contopus cooperi,AlbertaBritish ColumbiaManitobaNew BrunswickNewfoundland and LabradorNova ScotiaOntarioPrince Edward IslandQuébecSaskatchewanYukon TerritoryNorthwest Territories,
GRPE,Greater Pewee,Contopus pertinax,,
EAWP,Eastern Wood-Pewee,Contopus virens,,
WEWP,Western Wood-Pewee,Contopus sordidulus,,
CUPE,Cuban Pewee,Contopus caribaeus,,
LAPE,Lesser Antillean Pewee,Contopus latirostris,,
JAPE,Jamaican Pewee,Contopus pallidus,,
HIPE,Hispaniolan Pewee,Contopus hispaniolensis,,
YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris,,
COFL,Cordilleran Flycatcher,Empidonax occidentalis,,AOU split from 4649-WEFL in 1989. | AOU l’a séparé de 4649-WEFL en 1989.
PSFL,Pacific-slope Flycatcher,Empidonax difficilis,,AOU split from 4649-WEFL in 1989. | AOU l’a séparé de 4649-WEFL en 1989.
WEFL,Western Flycatcher,,,
ACFL,Acadian Flycatcher,Empidonax virescens,Ontario,
WIFL,Willow Flycatcher,Empidonax traillii,,AOU split from 4669-TRFL in 1973. | AOU l’a séparé de 4669-TRFL en 1973.
ALFL,Alder Flycatcher,Empidonax alnorum,,AOU split from 4669-TRFL in 1973. | AOU l’a séparé de 4669-TRFL en 1973.
SWFL,Southwestern Willow Flycatcher,Empidonax traillii extimus,Y,
TRFL,Traill's Flycatcher,,,"Empidonax alnorum and E. traillii, prior to split in 1973. | Empidonax alnorum et E. traillii, avant la séparation en 1973."
LEFL,Least Flycatcher,Empidonax minimus,,
UNEM,Unidentified Empidonax,,,Explain in Remarks why the unidentified code was chosen | Expliquez dans les Remarques pourquoi le code non identifié a été choisi.
HAFL,Hammond's Flycatcher,Empidonax hammondii,,
DUFL,Dusky Flycatcher,Empidonax oberholseri,,
GRFL,Gray Flycatcher,Empidonax wrightii,,
BBFL,Buff-breasted Flycatcher,Empidonax fulvifrons,,
VEFL,Vermilion Flycatcher,Pyrocephalus rubinus,,
GREL,Greenish Elaenia,Myiopagis viridicata,,
NBTY,Northern Beardless-Tyrannulet,Camptostoma imberbe,,
CAEL,Caribbean Elaenia,Elaenia martinica,,
EUSK,Eurasian Skylark,Alauda arvensis,,
HOLA,Horned Lark,Eremophila alpestris,Y,strigata subspecies endangered in BC. | La sous-espèce strigata est menacée en Colombie-Britannique.
SHLA,Streaked Horned Lark,Eremophila alpestris strigata,Y,"E. a. strigata only in OR, WA. BC | E. a. strigata uniquement en Oregon, Washington, Colombie-Britannique."
BBMA,Black-billed Magpie,Pica hudsonia,,
YBMA,Yellow-billed Magpie,Pica nuttalli,,
BLJA,Blue Jay,Cyanocitta cristata,,
STJA,Steller's Jay,Cyanocitta stelleri,,
FLSJ,Florida Scrub-Jay,Aphelocoma coerulescens,Y,
WESJ,Western Scrub-Jay,Aphelocoma californica,,
ISSJ,Island Scrub-Jay,Aphelocoma insularis,,
WOSJ,Woodhouse's Scrub-Jay,Aphelocoma woodhouseii,,
CASJ,California Scrub-Jay,Aphelocoma californica,,
MEJA,Mexican Jay,Aphelocoma wollweberi,,
GREJ,Green Jay,Cyanocorax yncas,,
BRJA,Brown Jay,Psilorhinus morio,,
CAJA,Canada Jay,Perisoreus canadensis,,
CORA,Common Raven,Corvus corax,,
CHRA,Chihuahuan Raven,Corvus cryptoleucus,,
WNCR,White-necked Crow,Corvus leucognaphalus,Y,
AMCR,American Crow,Corvus brachyrhynchos,,
NOCR,Northwestern Crow,Corvus caurinus,,
TACR,Tamaulipas Crow,Corvus imparatus,,
HCRO,Hawaiian Crow,Corvus hawaiiensis,Y,
FICR,Fish Crow,Corvus ossifragus,,
CLNU,Clark's Nutcracker,Nucifraga columbiana,,
PIJA,Pinyon Jay,Gymnorhinus cyanocephalus,,
EUST,European Starling,Sturnus vulgaris,,
CRMY,Crested Myna,Acridotheres cristatellus,,
COMY,Common Myna,Acridotheres tristis,,
JAMY,Javan Myna,Acridotheres javanicus,,
HIMY,Hill Myna,Gracula religiosa,,
JUMY,Jungle Myna,Acridotheres fuscus,,
BOBO,Bobolink,Dolichonyx oryzivorus,Y,
BHCO,Brown-headed Cowbird,Molothrus ater,,
BROC,Bronzed Cowbird,Molothrus aeneus,,
SHCO,Shiny Cowbird,Molothrus bonariensis,,
YHBL,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,,
RWBL,Red-winged Blackbird,Agelaius phoeniceus,,
TRBL,Tricolored Blackbird,Agelaius tricolor,,
TSBL,Tawny-shouldered Blackbird,Agelaius humeralis,,
YSBL,Yellow-shouldered Blackbird,Agelaius xanthomus,Y,
EAME,Eastern Meadowlark,Sturnella magna,Y,
WEME,Western Meadowlark,Sturnella neglecta,,
AUOR,Audubon's Oriole,Icterus graduacauda,,
ALOR,Altamira Oriole,Icterus gularis,,
SPOO,Spot-breasted Oriole,Icterus pectoralis,,
SCOR,Scott's Oriole,Icterus parisorum,,
BVOR,Black-vented Oriole,Icterus wagleri,,
BCOR,Black-cowled Oriole,Icterus prosthemelas,,
CUOR,Cuban Oriole,Icterus melanopsis,,
BAHO,Bahama Oriole,Icterus northropi,,
PROR,Puerto Rican Oriole,Icterus portoricensis,,
HIOR,Hispaniolan Oriole,Icterus dominicensis,,
HOOR,Hooded Oriole,Icterus cucullatus,,
STRO,Streak-backed Oriole,Icterus pustulatus,,
OROR,Orchard Oriole,Icterus spurius,,
BAOR,Baltimore Oriole,Icterus galbula,,
BBOH,Baltimore X Bullock's Oriole Hybrid,,,
BUOR,Bullock's Oriole,Icterus bullockii,,
RUBL,Rusty Blackbird,Euphagus carolinus,,
BRBL,Brewer's Blackbird,Euphagus cyanocephalus,,
COGR,Common Grackle,Quiscalus quiscula,,
GTGR,Great-tailed Grackle,Quiscalus mexicanus,,
BTGR,Boat-tailed Grackle,Quiscalus major,,
GAGR,Greater Antillean Grackle,Quiscalus niger,,
EVGR,Evening Grosbeak,Coccothraustes vespertinus,,
BRAM,Brambling,Fringilla montifringilla,,
HAWF,Hawfinch,Coccothraustes coccothraustes,,
COCH,Common Chaffinch,Fringilla coelebs,,
PIGR,Pine Grosbeak,Pinicola enucleator,,
EUBU,Eurasian Bullfinch,Pyrrhula pyrrhula,,
CORO,Common Rosefinch,Carpodacus erythrinus,,
PUFI,Purple Finch,Haemorhous purpureus,,
CAFI,Cassin's Finch,Haemorhous cassinii,,
HOFI,House Finch,Haemorhous mexicanus,,
RECR,Red Crossbill,Loxia curvirostra,Newfoundland and Labrador,
CACR,Cassia Crossbill,Loxia sinesciuris,,
WWCR,White-winged Crossbill,Loxia leucoptera,,
GCRF,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,,
BLRF,Black Rosy-Finch,Leucosticte atrata,,
BCRF,Brown-capped Rosy-Finch,Leucosticte australis,,
EUGO,European Goldfinch,Carduelis carduelis,,
ORGR,Oriental Greenfinch,Chloris sinica,,
HORE,Hoary Redpoll,Acanthis hornemanni,,
UNRE,Unidentified Common/Hoary Redpoll,,,Unspecified Acanthis flammea or A. hornemanni. Explain in Remarks why the unspecified code was chosen. | Acanthis flammea ou A. hornemanni non spécifié. Expliquez dans les Remarques pourquoi le code non identifié a été choisi.
CORE,Common Redpoll,Acanthis flammea,,
AMGO,American Goldfinch,Spinus tristis,,
LEGO,Lesser Goldfinch,Spinus psaltria,,
LAGO,Lawrence's Goldfinch,Spinus lawrencei,,
RESI,Red Siskin,Spinus cucullatus,,
PISI,Pine Siskin,Spinus pinus,,
COCA,Common Canary,Serinus canaria,,
YFCA,Yellow-fronted Canary,Crithagra mozambica,,
SNBU,Snow Bunting,Plectrophenax nivalis,,
MKBU,McKay's Bunting,Plectrophenax hyperboreus,,
RUBU,Rustic Bunting,Emberiza rustica,,
LIBU,Little Bunting,Emberiza pusilla,,
GRBU,Gray Bunting,Emberiza variabilis,,
PALB,Pallas's Bunting,Emberiza pallasi,,
REBU,Reed Bunting,Emberiza schoeniclus,,
LALO,Lapland Longspur,Calcarius lapponicus,,
SMLO,Smith's Longspur,Calcarius pictus,,
CCLO,Chestnut-collared Longspur,Calcarius ornatus,Y,
MCLO,McCown's Longspur,Rhynchophanes mccownii,Y,
VESP,Vesper Sparrow,Pooecetes gramineus,British Columbia,
IPSP,Ipswich Sparrow,Passerculus sandwichensis princeps,,
SAVS,Savannah Sparrow,Passerculus sandwichensis,,
BSSP,Belding's Savannah Sparrow,Passerculus sandwichensis beldingi,,
LBSP,Large-billed Sparrow,Passerculus sandwichensis rostratus,,
BAIS,Baird's Sparrow,Centronyx bairdii,,
GRSP,Grasshopper Sparrow,Ammodramus savannarum,,Includes all subspecies except A. s. floridanus. | Comprend toutes les sous-espèces autres que A. s. floridanus.
FGSP,Florida Grasshopper Sparrow,Ammodramus savannarum floridanus,Y,
HESP,Henslow's Sparrow,Ammodramus henslowii,Ontario,
LCSP,LeConte's Sparrow,Ammodramus leconteii,,
SALS,Saltmarsh Sparrow,Ammodramus caudacuta,,
NESP,Nelson's Sparrow,Ammospiza nelsoni,,
STSP,Unidentified Sharp-tailed Sparrow,,,Unspecified Ammodramus caudacutus or A. nelsoni. Explain in Remarks why the unspecified code was chosen. | Ammodramus caudacutus ou A. nelsoni non spécifié. Expliquez dans les Remarques pourquoi le code non identifié a été choisi.
SESP,Seaside Sparrow,Ammodramus maritima,,
DSSP,Dusky Seaside Sparrow,Ammodramus maritima nigrescens,,
